date,especes,cb,cheques,depenses
2025-11-08,167.61,380.75,28.85,0
2025-11-10,61.3,134.91,13.15,27.46
2025-11-11,89.12,189.24,14.64,9.89
2025-11-12,96.88,265.1,19.05,0
2025-11-13,50.94,128.93,9.46,0
2025-11-14,117.07,326.3,23.34,0
2025-11-15,106.23,164.33,44.04,0
2025-11-17,82.39,137.31,16.45,26.88
2025-11-18,82.82,156.13,23.02,47.21
2025-11-19,60.11,171.56,53.21,0
2025-11-20,58.53,147.43,21.11,34.61
2025-11-21,133.19,231.99,28.92,0
2025-11-22,101.51,275.76,19.85,39.68
2025-11-24,37.43,83.91,33.24,0
2025-11-25,100.57,212.35,66.13,32.14
2025-11-26,127.67,209.98,37.23,0
2025-11-27,48.71,161.21,24.01,18.86
2025-11-28,154.69,262.25,21.94,40.49
2025-11-29,102.56,296.59,46.53,34.58
2025-12-01,100.78,210.36,36.75,0
2025-12-02,142.89,311.46,23.92,0
2025-12-03,184.35,418.05,31.7,8.28
2025-12-04,172.8,404.99,84.65,40.13
2025-12-05,185.94,241.44,39.18,40.07
2025-12-06,241.28,531.11,40.65,0
2025-12-08,77.68,237.66,48.1,0
2025-12-09,242.3,413.61,34.51,28.06
2025-12-10,220.99,463.61,190.29,0
2025-12-11,276.7,477.98,137.17,0
2025-12-12,198.85,379.03,46.83,0
2025-12-13,286.59,407.67,96.1,0
2025-12-15,69.74,215.79,25.02,7.51
2025-12-16,179.79,351.36,121.23,8.44
2025-12-17,79.01,230.17,82.59,0
2025-12-18,191.1,336.42,27.76,0
2025-12-19,102.4,300.56,48.68,42.77
2025-12-20,294.88,572.84,221.66,36.91
2025-12-22,176.27,383.43,61.65,0
2025-12-23,211.23,408.45,174.45,36.04
2025-12-24,151.15,280.11,70.08,0
2025-12-25,193.26,450.9,33.9,0
2025-12-26,123.98,289.04,21.73,0
2025-12-27,251.08,727.66,106.08,0
2025-12-29,196.18,300.69,34.4,26.21
2025-12-30,116.3,183.13,63.85,0
2025-12-31,213.69,528.04,101.43,0
